a,b,c,ballots,percentage
JANE KIM,MARK LENO,AMY FARAH WEISS,15654,6.163
LONDON BREED,,,14457,5.691
LONDON BREED,MARK LENO,JANE KIM,11937,4.699
MARK LENO,JANE KIM,LONDON BREED,11074,4.36
LONDON BREED,JANE KIM,MARK LENO,10848,4.271
JANE KIM,MARK LENO,LONDON BREED,10484,4.127
MARK LENO,LONDON BREED,JANE KIM,7705,3.033
JANE KIM,MARK LENO,,7112,2.8
MARK LENO,JANE KIM,,6906,2.719
LONDON BREED,MARK LENO,ANGELA ALIOTO,6188,2.436
LONDON BREED,MARK LENO,,5888,2.318
MARK LENO,JANE KIM,ANGELA ALIOTO,5811,2.288
JANE KIM,LONDON BREED,MARK LENO,5761,2.268
LONDON BREED,LONDON BREED,LONDON BREED,5542,2.182
JANE KIM,MARK LENO,ANGELA ALIOTO,4649,1.83
MARK LENO,JANE KIM,AMY FARAH WEISS,4514,1.777
LONDON BREED,JANE KIM,ANGELA ALIOTO,4238,1.668
LONDON BREED,ANGELA ALIOTO,MARK LENO,4231,1.666
MARK LENO,,,3856,1.518
MARK LENO,LONDON BREED,ANGELA ALIOTO,3118,1.227
LONDON BREED,ANGELA ALIOTO,JANE KIM,2981,1.174
LONDON BREED,ANGELA ALIOTO,,2956,1.164
MARK LENO,LONDON BREED,,2899,1.141
,,,2618,1.031
LONDON BREED,JANE KIM,,2440,0.961
ANGELA ALIOTO,,,2010,0.791
JANE KIM,,,1892,0.745
JANE KIM,LONDON BREED,ANGELA ALIOTO,1798,0.708
MARK LENO,ANGELA ALIOTO,LONDON BREED,1715,0.675
MARK LENO,ANGELA ALIOTO,JANE KIM,1670,0.657
MARK LENO,MARK LENO,MARK LENO,1664,0.655
ANGELA ALIOTO,LONDON BREED,MARK LENO,1490,0.587
LONDON BREED,ANGELA ALIOTO,RICHIE GREENBERG,1431,0.563
JANE KIM,MARK LENO,ELLEN LEE ZHOU,1407,0.554
LONDON BREED,ANGELA ALIOTO,ELLEN LEE ZHOU,1406,0.554
ANGELA ALIOTO,ANGELA ALIOTO,ANGELA ALIOTO,1355,0.533
RICHIE GREENBERG,,,1315,0.518
JANE KIM,AMY FARAH WEISS,MARK LENO,1192,0.469
LONDON BREED,ANGELA ALIOTO,AMY FARAH WEISS,1187,0.467
JANE KIM,LONDON BREED,,1145,0.451
ANGELA ALIOTO,MARK LENO,LONDON BREED,1126,0.443
JANE KIM,JANE KIM,JANE KIM,1035,0.407
ANGELA ALIOTO,MARK LENO,JANE KIM,1014,0.399
ANGELA ALIOTO,LONDON BREED,JANE KIM,1010,0.398
ELLEN LEE ZHOU,,,985,0.388
LONDON BREED,JANE KIM,ELLEN LEE ZHOU,984,0.387
MARK LENO,JANE KIM,ELLEN LEE ZHOU,982,0.387
LONDON BREED,MARK LENO,AMY FARAH WEISS,953,0.375
LONDON BREED,ELLEN LEE ZHOU,ANGELA ALIOTO,926,0.365
JANE KIM,ANGELA ALIOTO,MARK LENO,912,0.359
JANE KIM,ANGELA ALIOTO,LONDON BREED,879,0.346
LONDON BREED,MARK LENO,ELLEN LEE ZHOU,835,0.329
ANGELA ALIOTO,LONDON BREED,,834,0.328
MARK LENO,ANGELA ALIOTO,,770,0.303
LONDON BREED,MARK LENO,RICHIE GREENBERG,763,0.3
ANGELA ALIOTO,JANE KIM,MARK LENO,759,0.299
LONDON BREED,JANE KIM,AMY FARAH WEISS,748,0.294
ELLEN LEE ZHOU,LONDON BREED,ANGELA ALIOTO,732,0.288
LONDON BREED,RICHIE GREENBERG,ANGELA ALIOTO,703,0.277
LONDON BREED,ANGELA ALIOTO,MICHELLE BRAVO,694,0.273
ANGELA ALIOTO,JANE KIM,LONDON BREED,688,0.271
JANE KIM,LONDON BREED,ELLEN LEE ZHOU,661,0.26
ELLEN LEE ZHOU,ELLEN LEE ZHOU,ELLEN LEE ZHOU,622,0.245
RICHIE GREENBERG,RICHIE GREENBERG,RICHIE GREENBERG,594,0.234
ELLEN LEE ZHOU,ANGELA ALIOTO,LONDON BREED,558,0.22
ELLEN LEE ZHOU,LONDON BREED,MARK LENO,543,0.214
MARK LENO,LONDON BREED,ELLEN LEE ZHOU,521,0.205
ELLEN LEE ZHOU,ANGELA ALIOTO,RICHIE GREENBERG,506,0.199
MARK LENO,JANE KIM,MICHELLE BRAVO,496,0.195
MARK LENO,JANE KIM,RICHIE GREENBERG,492,0.194
MARK LENO,LONDON BREED,AMY FARAH WEISS,483,0.19
LONDON BREED,ELLEN LEE ZHOU,MARK LENO,480,0.189
JANE KIM,MARK LENO,MICHELLE BRAVO,480,0.189
ANGELA ALIOTO,LONDON BREED,RICHIE GREENBERG,469,0.185
JANE KIM,LONDON BREED,AMY FARAH WEISS,454,0.179
ANGELA ALIOTO,MARK LENO,,442,0.174
RICHIE GREENBERG,ANGELA ALIOTO,LONDON BREED,432,0.17
JANE KIM,ELLEN LEE ZHOU,LONDON BREED,418,0.165
ELLEN LEE ZHOU,JANE KIM,LONDON BREED,405,0.159
AMY FARAH WEISS,JANE KIM,MARK LENO,399,0.157
LONDON BREED,ELLEN LEE ZHOU,JANE KIM,390,0.154
LONDON BREED,MARK LENO,MICHELLE BRAVO,382,0.15
RICHIE GREENBERG,LONDON BREED,ANGELA ALIOTO,371,0.146
ELLEN LEE ZHOU,LONDON BREED,JANE KIM,360,0.142
MARK LENO,ANGELA ALIOTO,RICHIE GREENBERG,359,0.141
MARK LENO,AMY FARAH WEISS,JANE KIM,355,0.14
JANE KIM,ANGELA ALIOTO,ELLEN LEE ZHOU,355,0.14
ANGELA ALIOTO,MARK LENO,RICHIE GREENBERG,355,0.14
LONDON BREED,RICHIE GREENBERG,,354,0.139
LONDON BREED,ELLEN LEE ZHOU,,350,0.138
ELLEN LEE ZHOU,RICHIE GREENBERG,ANGELA ALIOTO,347,0.137
RICHIE GREENBERG,ANGELA ALIOTO,,347,0.137
LONDON BREED,ELLEN LEE ZHOU,AMY FARAH WEISS,343,0.135
MARK LENO,LONDON BREED,RICHIE GREENBERG,343,0.135
LONDON BREED,RICHIE GREENBERG,MARK LENO,340,0.134
ELLEN LEE ZHOU,JANE KIM,MARK LENO,339,0.133
MARK LENO,ANGELA ALIOTO,AMY FARAH WEISS,336,0.132
ELLEN LEE ZHOU,MARK LENO,LONDON BREED,334,0.131
LONDON BREED,AMY FARAH WEISS,ANGELA ALIOTO,325,0.128
LONDON BREED,ELLEN LEE ZHOU,RICHIE GREENBERG,321,0.126
JANE KIM,ELLEN LEE ZHOU,MARK LENO,319,0.126
JANE KIM,MARK LENO,RICHIE GREENBERG,318,0.125
LONDON BREED,AMY FARAH WEISS,ELLEN LEE ZHOU,316,0.124
MARK LENO,ANGELA ALIOTO,ELLEN LEE ZHOU,311,0.122
ANGELA ALIOTO,LONDON BREED,ELLEN LEE ZHOU,308,0.121
LONDON BREED,AMY FARAH WEISS,MARK LENO,302,0.119
MARK LENO,JANE KIM,MARK LENO,299,0.118
LONDON BREED,JANE KIM,MICHELLE BRAVO,292,0.115
ELLEN LEE ZHOU,LONDON BREED,,290,0.114
MARK LENO,ANGELA ALIOTO,MICHELLE BRAVO,290,0.114
LONDON BREED,ELLEN LEE ZHOU,MICHELLE BRAVO,287,0.113
LONDON BREED,JANE KIM,RICHIE GREENBERG,275,0.108
ELLEN LEE ZHOU,MARK LENO,JANE KIM,274,0.108
ANGELA ALIOTO,RICHIE GREENBERG,LONDON BREED,270,0.106
JANE KIM,ELLEN LEE ZHOU,ANGELA ALIOTO,269,0.106
LONDON BREED,MICHELLE BRAVO,ELLEN LEE ZHOU,268,0.106
LONDON BREED,RICHIE GREENBERG,ELLEN LEE ZHOU,261,0.103
ELLEN LEE ZHOU,LONDON BREED,RICHIE GREENBERG,259,0.102
ANGELA ALIOTO,RICHIE GREENBERG,,259,0.102
JANE KIM,MARK LENO,JANE KIM,249,0.098
LONDON BREED,MARK LENO,LONDON BREED,249,0.098
RICHIE GREENBERG,ANGELA ALIOTO,MARK LENO,245,0.096
JANE KIM,ANGELA ALIOTO,,244,0.096
JANE KIM,ANGELA ALIOTO,AMY FARAH WEISS,240,0.094
MARK LENO,RICHIE GREENBERG,ANGELA ALIOTO,236,0.093
LONDON BREED,LONDON BREED,MARK LENO,232,0.091
LONDON BREED,RICHIE GREENBERG,AMY FARAH WEISS,230,0.091
ANGELA ALIOTO,LONDON BREED,AMY FARAH WEISS,227,0.089
MARK LENO,ELLEN LEE ZHOU,LONDON BREED,226,0.089
LONDON BREED,LONDON BREED,,220,0.087
ANGELA ALIOTO,RICHIE GREENBERG,AMY FARAH WEISS,218,0.086
LONDON BREED,AMY FARAH WEISS,JANE KIM,217,0.085
ANGELA ALIOTO,RICHIE GREENBERG,MARK LENO,217,0.085
LONDON BREED,AMY FARAH WEISS,RICHIE GREENBERG,215,0.085
ELLEN LEE ZHOU,RICHIE GREENBERG,LONDON BREED,209,0.082
RICHIE GREENBERG,LONDON BREED,,208,0.082
LONDON BREED,MICHELLE BRAVO,ANGELA ALIOTO,207,0.081
RICHIE GREENBERG,MARK LENO,LONDON BREED,203,0.08
RICHIE GREENBERG,LONDON BREED,MARK LENO,201,0.079
MARK LENO,RICHIE GREENBERG,LONDON BREED,200,0.079
LONDON BREED,AMY FARAH WEISS,MICHELLE BRAVO,197,0.078
ANGELA ALIOTO,ELLEN LEE ZHOU,LONDON BREED,194,0.076
AMY FARAH WEISS,MARK LENO,JANE KIM,189,0.074
ELLEN LEE ZHOU,ANGELA ALIOTO,MARK LENO,187,0.074
LONDON BREED,ANGELA ALIOTO,LONDON BREED,187,0.074
JANE KIM,AMY FARAH WEISS,LONDON BREED,187,0.074
MARK LENO,LONDON BREED,MICHELLE BRAVO,186,0.073
ELLEN LEE ZHOU,JANE KIM,ANGELA ALIOTO,182,0.072
LONDON BREED,LONDON BREED,JANE KIM,182,0.072
LONDON BREED,MICHELLE BRAVO,AMY FARAH WEISS,180,0.071
MARK LENO,LONDON BREED,MARK LENO,180,0.071
ANGELA ALIOTO,MARK LENO,AMY FARAH WEISS,180,0.071
ANGELA ALIOTO,RICHIE GREENBERG,ELLEN LEE ZHOU,177,0.07
LONDON BREED,LONDON BREED,ANGELA ALIOTO,175,0.069
MARK LENO,RICHIE GREENBERG,AMY FARAH WEISS,173,0.068
ELLEN LEE ZHOU,MARK LENO,ANGELA ALIOTO,172,0.068
MARK LENO,ELLEN LEE ZHOU,JANE KIM,172,0.068
RICHIE GREENBERG,MARK LENO,ANGELA ALIOTO,172,0.068
ANGELA ALIOTO,JANE KIM,,171,0.067
ANGELA ALIOTO,MARK LENO,MICHELLE BRAVO,169,0.067
RICHIE GREENBERG,ANGELA ALIOTO,ELLEN LEE ZHOU,168,0.066
JANE KIM,LONDON BREED,MICHELLE BRAVO,164,0.065
LONDON BREED,AMY FARAH WEISS,,161,0.063
MARK LENO,AMY FARAH WEISS,LONDON BREED,160,0.063
ANGELA ALIOTO,ELLEN LEE ZHOU,RICHIE GREENBERG,158,0.062
LONDON BREED,RICHIE GREENBERG,MICHELLE BRAVO,157,0.062
MARK LENO,RICHIE GREENBERG,,156,0.061
ANGELA ALIOTO,MARK LENO,ELLEN LEE ZHOU,154,0.061
MARK LENO,RICHIE GREENBERG,JANE KIM,152,0.06
RICHIE GREENBERG,ELLEN LEE ZHOU,ANGELA ALIOTO,151,0.059
MARK LENO,ELLEN LEE ZHOU,ANGELA ALIOTO,150,0.059
JANE KIM,LONDON BREED,RICHIE GREENBERG,148,0.058
ANGELA ALIOTO,JANE KIM,ELLEN LEE ZHOU,148,0.058
ANGELA ALIOTO,LONDON BREED,MICHELLE BRAVO,147,0.058
ANGELA ALIOTO,AMY FARAH WEISS,ELLEN LEE ZHOU,145,0.057
ELLEN LEE ZHOU,ANGELA ALIOTO,,138,0.054
LONDON BREED,JANE KIM,LONDON BREED,138,0.054
ANGELA ALIOTO,JANE KIM,AMY FARAH WEISS,137,0.054
RICHIE GREENBERG,MARK LENO,JANE KIM,137,0.054
LONDON BREED,RICHIE GREENBERG,JANE KIM,136,0.054
JANE KIM,ELLEN LEE ZHOU,,136,0.054
JANE KIM,AMY FARAH WEISS,ANGELA ALIOTO,134,0.053
ANGELA ALIOTO,RICHIE GREENBERG,MICHELLE BRAVO,134,0.053
RICHIE GREENBERG,MARK LENO,,133,0.052
MARK LENO,MARK LENO,JANE KIM,130,0.051
MARK LENO,AMY FARAH WEISS,ANGELA ALIOTO,127,0.05
JANE KIM,ELLEN LEE ZHOU,AMY FARAH WEISS,126,0.05
RICHIE GREENBERG,ANGELA ALIOTO,JANE KIM,126,0.05
LONDON BREED,ANGELA ALIOTO,ANGELA ALIOTO,126,0.05
RICHIE GREENBERG,ELLEN LEE ZHOU,,126,0.05
ANGELA ALIOTO,ELLEN LEE ZHOU,AMY FARAH WEISS,125,0.049
ELLEN LEE ZHOU,RICHIE GREENBERG,,123,0.048
ANGELA ALIOTO,ELLEN LEE ZHOU,MICHELLE BRAVO,121,0.048
ANGELA ALIOTO,ELLEN LEE ZHOU,MARK LENO,119,0.047
JANE KIM,JANE KIM,MARK LENO,113,0.044
MARK LENO,MARK LENO,LONDON BREED,111,0.044
LONDON BREED,MICHELLE BRAVO,RICHIE GREENBERG,109,0.043
MARK LENO,JANE KIM,JANE KIM,108,0.043
MARK LENO,ELLEN LEE ZHOU,RICHIE GREENBERG,106,0.042
ELLEN LEE ZHOU,ANGELA ALIOTO,AMY FARAH WEISS,106,0.042
ANGELA ALIOTO,ELLEN LEE ZHOU,JANE KIM,105,0.041
LONDON BREED,MICHELLE BRAVO,JANE KIM,104,0.041
LONDON BREED,MARK LENO,MARK LENO,104,0.041
ANGELA ALIOTO,JANE KIM,RICHIE GREENBERG,103,0.041
LONDON BREED,MICHELLE BRAVO,MARK LENO,101,0.04
JANE KIM,AMY FARAH WEISS,ELLEN LEE ZHOU,99,0.039
RICHIE GREENBERG,ANGELA ALIOTO,AMY FARAH WEISS,99,0.039
MARK LENO,RICHIE GREENBERG,ELLEN LEE ZHOU,98,0.039
ELLEN LEE ZHOU,ANGELA ALIOTO,JANE KIM,97,0.038
MARK LENO,LONDON BREED,LONDON BREED,97,0.038
ANGELA ALIOTO,MICHELLE BRAVO,ELLEN LEE ZHOU,96,0.038
RICHIE GREENBERG,ELLEN LEE ZHOU,LONDON BREED,95,0.037
RICHIE GREENBERG,JANE KIM,MARK LENO,95,0.037
RICHIE GREENBERG,ANGELA ALIOTO,MICHELLE BRAVO,95,0.037
ELLEN LEE ZHOU,MARK LENO,,95,0.037
ANGELA ALIOTO,AMY FARAH WEISS,RICHIE GREENBERG,94,0.037
MARK LENO,ELLEN LEE ZHOU,,93,0.037
ANGELA ALIOTO,AMY FARAH WEISS,MICHELLE BRAVO,93,0.037
MARK LENO,RICHIE GREENBERG,MICHELLE BRAVO,93,0.037
RICHIE GREENBERG,LONDON BREED,JANE KIM,93,0.037
RICHIE GREENBERG,LONDON BREED,ELLEN LEE ZHOU,93,0.037
ANGELA ALIOTO,AMY FARAH WEISS,LONDON BREED,91,0.036
,LONDON BREED,,91,0.036
ANGELA ALIOTO,LONDON BREED,ANGELA ALIOTO,90,0.035
ANGELA ALIOTO,RICHIE GREENBERG,JANE KIM,90,0.035
JANE KIM,ELLEN LEE ZHOU,MICHELLE BRAVO,89,0.035
ELLEN LEE ZHOU,RICHIE GREENBERG,AMY FARAH WEISS,89,0.035
MARK LENO,AMY FARAH WEISS,,88,0.035
MARK LENO,ANGELA ALIOTO,MARK LENO,88,0.035
ELLEN LEE ZHOU,JANE KIM,,87,0.034
MARK LENO,AMY FARAH WEISS,ELLEN LEE ZHOU,87,0.034
ANGELA ALIOTO,ELLEN LEE ZHOU,,87,0.034
JANE KIM,ANGELA ALIOTO,RICHIE GREENBERG,86,0.034
JANE KIM,MARK LENO,MARK LENO,86,0.034
LONDON BREED,,MARK LENO,85,0.033
ANGELA ALIOTO,MICHELLE BRAVO,AMY FARAH WEISS,85,0.033
ELLEN LEE ZHOU,RICHIE GREENBERG,MICHELLE BRAVO,83,0.033
ANGELA ALIOTO,AMY FARAH WEISS,JANE KIM,82,0.032
MARK LENO,AMY FARAH WEISS,RICHIE GREENBERG,82,0.032
AMY FARAH WEISS,JANE KIM,LONDON BREED,82,0.032
MARK LENO,AMY FARAH WEISS,MICHELLE BRAVO,81,0.032
ANGELA ALIOTO,MICHELLE BRAVO,RICHIE GREENBERG,81,0.032
MARK LENO,ELLEN LEE ZHOU,AMY FARAH WEISS,81,0.032
RICHIE GREENBERG,JANE KIM,LONDON BREED,80,0.031
JANE KIM,ANGELA ALIOTO,MICHELLE BRAVO,80,0.031
JANE KIM,LONDON BREED,JANE KIM,80,0.031
MARK LENO,MARK LENO,,80,0.031
ELLEN LEE ZHOU,RICHIE GREENBERG,MARK LENO,78,0.031
RICHIE GREENBERG,ELLEN LEE ZHOU,MARK LENO,77,0.03
ELLEN LEE ZHOU,ANGELA ALIOTO,MICHELLE BRAVO,76,0.03
ANGELA ALIOTO,JANE KIM,MICHELLE BRAVO,75,0.03
MICHELLE BRAVO,MICHELLE BRAVO,MICHELLE BRAVO,74,0.029
,MARK LENO,,74,0.029
ELLEN LEE ZHOU,MARK LENO,RICHIE GREENBERG,72,0.028
MARK LENO,MARK LENO,ANGELA ALIOTO,72,0.028
ANGELA ALIOTO,MARK LENO,ANGELA ALIOTO,71,0.028
AMY FARAH WEISS,,,71,0.028
LONDON BREED,,ANGELA ALIOTO,71,0.028
JANE KIM,AMY FARAH WEISS,,70,0.028
RICHIE GREENBERG,ELLEN LEE ZHOU,AMY FARAH WEISS,70,0.028
MARK LENO,MICHELLE BRAVO,ANGELA ALIOTO,69,0.027
AMY FARAH WEISS,LONDON BREED,MARK LENO,68,0.027
RICHIE GREENBERG,MARK LENO,ELLEN LEE ZHOU,68,0.027
ANGELA ALIOTO,MICHELLE BRAVO,MARK LENO,68,0.027
ELLEN LEE ZHOU,RICHIE GREENBERG,JANE KIM,68,0.027
MARK LENO,ELLEN LEE ZHOU,MICHELLE BRAVO,68,0.027
JANE KIM,RICHIE GREENBERG,LONDON BREED,68,0.027
ELLEN LEE ZHOU,LONDON BREED,AMY FARAH WEISS,66,0.026
JANE KIM,JANE KIM,LONDON BREED,65,0.026
RICHIE GREENBERG,MARK LENO,AMY FARAH WEISS,65,0.026
,,LONDON BREED,64,0.025
JANE KIM,MICHELLE BRAVO,ELLEN LEE ZHOU,64,0.025
ANGELA ALIOTO,MICHELLE BRAVO,LONDON BREED,63,0.025
ANGELA ALIOTO,LONDON BREED,LONDON BREED,63,0.025
RICHIE GREENBERG,JANE KIM,ANGELA ALIOTO,63,0.025
MARK LENO,MICHELLE BRAVO,ELLEN LEE ZHOU,63,0.025
RICHIE GREENBERG,MARK LENO,MICHELLE BRAVO,63,0.025
JANE KIM,ELLEN LEE ZHOU,RICHIE GREENBERG,62,0.024
JANE KIM,RICHIE GREENBERG,MARK LENO,62,0.024
ELLEN LEE ZHOU,AMY FARAH WEISS,ANGELA ALIOTO,61,0.024
LONDON BREED,JANE KIM,JANE KIM,61,0.024
ANGELA ALIOTO,ANGELA ALIOTO,,60,0.024
RICHIE GREENBERG,ELLEN LEE ZHOU,JANE KIM,60,0.024
MARK LENO,MICHELLE BRAVO,AMY FARAH WEISS,59,0.023
RICHIE GREENBERG,ELLEN LEE ZHOU,MICHELLE BRAVO,58,0.023
ELLEN LEE ZHOU,JANE KIM,RICHIE GREENBERG,57,0.022
AMY FARAH WEISS,MARK LENO,LONDON BREED,57,0.022
ELLEN LEE ZHOU,LONDON BREED,MICHELLE BRAVO,57,0.022
ELLEN LEE ZHOU,MICHELLE BRAVO,AMY FARAH WEISS,56,0.022
JANE KIM,AMY FARAH WEISS,MICHELLE BRAVO,56,0.022
JANE KIM,MICHELLE BRAVO,ANGELA ALIOTO,56,0.022
LONDON BREED,,JANE KIM,55,0.022
LONDON BREED,MICHELLE BRAVO,,55,0.022
ANGELA ALIOTO,ANGELA ALIOTO,MARK LENO,54,0.021
MICHELLE BRAVO,,,54,0.021
,JANE KIM,,53,0.021
ANGELA ALIOTO,MICHELLE BRAVO,JANE KIM,53,0.021
ELLEN LEE ZHOU,JANE KIM,AMY FARAH WEISS,53,0.021
ELLEN LEE ZHOU,JANE KIM,MICHELLE BRAVO,52,0.02
ANGELA ALIOTO,AMY FARAH WEISS,MARK LENO,51,0.02
MARK LENO,MICHELLE BRAVO,RICHIE GREENBERG,51,0.02
JANE KIM,JANE KIM,,51,0.02
ANGELA ALIOTO,ANGELA ALIOTO,LONDON BREED,51,0.02
,ANGELA ALIOTO,,51,0.02
,MARK LENO,JANE KIM,50,0.02
MARK LENO,ANGELA ALIOTO,ANGELA ALIOTO,50,0.02
ELLEN LEE ZHOU,AMY FARAH WEISS,RICHIE GREENBERG,50,0.02
RICHIE GREENBERG,JANE KIM,,49,0.019
JANE KIM,RICHIE GREENBERG,AMY FARAH WEISS,49,0.019
RICHIE GREENBERG,MICHELLE BRAVO,ELLEN LEE ZHOU,49,0.019
RICHIE GREENBERG,AMY FARAH WEISS,ELLEN LEE ZHOU,49,0.019
ELLEN LEE ZHOU,AMY FARAH WEISS,MICHELLE BRAVO,48,0.019
JANE KIM,RICHIE GREENBERG,ANGELA ALIOTO,47,0.019
AMY FARAH WEISS,AMY FARAH WEISS,AMY FARAH WEISS,47,0.019
JANE KIM,MICHELLE BRAVO,LONDON BREED,46,0.018
RICHIE GREENBERG,AMY FARAH WEISS,MICHELLE BRAVO,46,0.018
AMY FARAH WEISS,LONDON BREED,JANE KIM,46,0.018
LONDON BREED,ELLEN LEE ZHOU,ELLEN LEE ZHOU,46,0.018
,JANE KIM,MARK LENO,45,0.018
ANGELA ALIOTO,MARK LENO,MARK LENO,45,0.018
RICHIE GREENBERG,LONDON BREED,MICHELLE BRAVO,45,0.018
MARK LENO,MICHELLE BRAVO,LONDON BREED,45,0.018
MARK LENO,,LONDON BREED,44,0.017
,MARK LENO,LONDON BREED,43,0.017
RICHIE GREENBERG,AMY FARAH WEISS,ANGELA ALIOTO,43,0.017
MARK LENO,MICHELLE BRAVO,JANE KIM,42,0.017
RICHIE GREENBERG,MICHELLE BRAVO,AMY FARAH WEISS,41,0.016
JANE KIM,MICHELLE BRAVO,MARK LENO,39,0.015
JANE KIM,RICHIE GREENBERG,ELLEN LEE ZHOU,38,0.015
JANE KIM,LONDON BREED,LONDON BREED,38,0.015
AMY FARAH WEISS,ANGELA ALIOTO,ELLEN LEE ZHOU,38,0.015
RICHIE GREENBERG,AMY FARAH WEISS,MARK LENO,38,0.015
,LONDON BREED,MARK LENO,37,0.015
ELLEN LEE ZHOU,MARK LENO,AMY FARAH WEISS,37,0.015
JANE KIM,JANE KIM,ANGELA ALIOTO,37,0.015
ELLEN LEE ZHOU,LONDON BREED,ELLEN LEE ZHOU,37,0.015
RICHIE GREENBERG,LONDON BREED,AMY FARAH WEISS,37,0.015
MICHELLE BRAVO,ANGELA ALIOTO,MARK LENO,36,0.014
LONDON BREED,LONDON BREED,ELLEN LEE ZHOU,35,0.014
ELLEN LEE ZHOU,MICHELLE BRAVO,ANGELA ALIOTO,35,0.014
LONDON BREED,,LONDON BREED,35,0.014
MICHELLE BRAVO,LONDON BREED,MARK LENO,35,0.014
ANGELA ALIOTO,RICHIE GREENBERG,ANGELA ALIOTO,34,0.013
ANGELA ALIOTO,JANE KIM,ANGELA ALIOTO,34,0.013
ELLEN LEE ZHOU,MARK LENO,MICHELLE BRAVO,34,0.013
RICHIE GREENBERG,MICHELLE BRAVO,,34,0.013
AMY FARAH WEISS,JANE KIM,ANGELA ALIOTO,34,0.013
,LONDON BREED,ANGELA ALIOTO,33,0.013
RICHIE GREENBERG,AMY FARAH WEISS,LONDON BREED,33,0.013
JANE KIM,MICHELLE BRAVO,AMY FARAH WEISS,32,0.013
ELLEN LEE ZHOU,ELLEN LEE ZHOU,,32,0.013
JANE KIM,ANGELA ALIOTO,JANE KIM,32,0.013
